"Year","AFem","AFemDeath","AMal","AMalDeath","Eggs","EggsDeath","FryGrad","FryExit","FryDeath","FryInStr","allMortAF","baseMortAF","tempMortAF","allMortAM","baseMortAM","tempMortAM","InVivo"
2069,7568,7568,7578,7578,0,0,0,0,0,0,7568,40,7528,7578,44,7534,0
2070,7568,7568,7578,7489,214127,138387,75740,19073,24222,32445,7424,43,7381,7435,50,7385,581617
2071,7568,7568,7578,7578,0,0,0,0,0,0,7568,39,7529,7578,43,7535,0
2072,7568,7568,7578,7578,0,0,0,0,0,0,7568,31,7537,7578,36,7542,0
2073,7568,7568,7578,7497,401046,210648,190398,52971,66667,70760,7439,47,7392,7449,50,7399,311808
2074,7568,7568,7578,7578,0,0,0,0,0,0,7568,26,7542,7578,31,7547,0
2075,7568,7568,7578,7578,0,0,0,0,0,0,7568,7,7561,7578,11,7567,0
2076,7568,7568,7578,7578,0,0,0,0,0,0,7568,42,7526,7578,44,7534,0
2077,7568,7568,7578,7578,0,0,0,0,0,0,7568,6,7562,7578,9,7569,0
2078,7568,7568,7578,7577,10398,7386,3012,430,1125,1457,7566,50,7516,7577,56,7521,654
2079,7568,7568,7578,7578,0,0,0,0,0,0,7568,6,7562,7578,11,7567,0
2080,7568,7568,7578,7578,0,0,0,0,0,0,7568,36,7532,7578,40,7538,0
2081,7568,7568,7578,7502,119685,77314,42371,12055,14409,15907,7446,76,7370,7458,80,7378,554487
2082,7568,7568,7578,7578,0,0,0,0,0,0,7568,22,7546,7578,27,7551,0
2083,7568,7568,7578,7578,0,0,0,0,0,0,7568,46,7522,7578,53,7525,0
2084,7568,7568,7578,7578,0,0,0,0,0,0,7568,32,7536,7578,33,7545,0
2085,7568,7568,7578,7578,0,0,0,0,0,0,7568,22,7546,7578,25,7553,0
2086,7568,7568,7578,7578,0,0,0,0,0,0,7568,32,7536,7578,34,7544,0
2087,7568,7568,7578,6618,194331,184970,9361,5323,2391,1647,5834,115,5719,5862,140,5722,9441170
2088,7568,7568,7578,7557,116411,76415,39996,13558,16252,10186,7534,41,7493,7545,45,7500,71473
2089,7568,7568,7578,7578,0,0,0,0,0,0,7568,24,7544,7578,29,7549,0
2090,7568,7568,7578,7576,1581,945,636,57,195,384,7565,27,7538,7575,26,7549,14997
2091,7568,7568,7578,7578,0,0,0,0,0,0,7568,10,7558,7578,11,7567,0
2092,7568,7568,7578,7578,0,0,0,0,0,0,7568,21,7547,7578,26,7552,0
2093,7568,7568,7578,7578,0,0,0,0,0,0,7568,22,7546,7578,26,7552,0
2094,7568,7568,7578,7578,0,0,0,0,0,0,7568,23,7545,7578,26,7552,0
2095,7568,7568,7578,7578,0,0,0,0,0,0,7568,3,7565,7578,3,7575,0
2096,7568,7568,7578,7578,0,0,0,0,0,0,7568,12,7556,7578,0,7578,0
2097,7568,7568,7578,7578,0,0,0,0,0,0,7568,0,7568,7578,0,7578,0
2098,7568,7568,7578,7578,0,0,0,0,0,0,7568,12,7556,7578,15,7563,0
2099,7568,7568,7578,7578,0,0,0,0,0,0,7568,21,7547,7578,24,7554,0
