1     
Chinook Salmon ; 2010 spawners 
76 84 465 0.5 7500 7500
85 93 539 0.5 7500 7500
94 102 315 0.5 7500 7500
103 111 12 0.5 7500 7500
112 120 15 0.5 7500 7500
989     
Chinook Salmon ; 2029 spawners 
1 3 3896 0.5 7500 7500
4 9 2203 0.5 7500 7500
10 12 750 0.5 7500 7500
13 15 315 0.5 7500 7500
16 21 570 0.5 7500 7500
22 24 330 0.5 7500 7500
25 30 869 0.5 7500 7500
31 36 644 0.5 7500 7500
37 42 345 0.5 7500 7500
43 45 404 0.5 7500 7500
46 54 132 0.5 7500 7500
55 57 1169 0.5 7500 7500
58 63 794 0.5 7500 7500
64 69 959 0.5 7500 7500
70 75 420 0.5 7500 7500
76 84 465 0.5 7500 7500
85 93 539 0.5 7500 7500
94 102 315 0.5 7500 7500
103 111 12 0.5 7500 7500
112 120 15 0.5 7500 7500
1041     
Chinook Salmon ; 2030 spawners 
1 3 3896 0.5 7500 7500
4 9 2203 0.5 7500 7500
10 12 750 0.5 7500 7500
13 15 315 0.5 7500 7500
16 21 570 0.5 7500 7500
22 24 330 0.5 7500 7500
25 30 869 0.5 7500 7500
31 36 644 0.5 7500 7500
37 42 345 0.5 7500 7500
43 45 404 0.5 7500 7500
46 54 132 0.5 7500 7500
55 57 1169 0.5 7500 7500
58 63 794 0.5 7500 7500
64 69 959 0.5 7500 7500
70 75 420 0.5 7500 7500
76 84 465 0.5 7500 7500
85 93 539 0.5 7500 7500
94 102 315 0.5 7500 7500
103 111 12 0.5 7500 7500
112 120 15 0.5 7500 7500
1093     
Chinook Salmon ; 2031 spawners 
1 3 3896 0.5 7500 7500
4 9 2203 0.5 7500 7500
10 12 750 0.5 7500 7500
13 15 315 0.5 7500 7500
16 21 570 0.5 7500 7500
22 24 330 0.5 7500 7500
25 30 869 0.5 7500 7500
31 36 644 0.5 7500 7500
37 42 345 0.5 7500 7500
43 45 404 0.5 7500 7500
46 54 132 0.5 7500 7500
55 57 1169 0.5 7500 7500
58 63 794 0.5 7500 7500
64 69 959 0.5 7500 7500
70 75 420 0.5 7500 7500
76 84 465 0.5 7500 7500
85 93 539 0.5 7500 7500
94 102 315 0.5 7500 7500
103 111 12 0.5 7500 7500
112 120 15 0.5 7500 7500
1145     
Chinook Salmon ; 2032 spawners 
1 3 3896 0.5 7500 7500
4 9 2203 0.5 7500 7500
10 12 750 0.5 7500 7500
13 15 315 0.5 7500 7500
16 21 570 0.5 7500 7500
22 24 330 0.5 7500 7500
25 30 869 0.5 7500 7500
31 36 644 0.5 7500 7500
37 42 345 0.5 7500 7500
43 45 404 0.5 7500 7500
46 54 132 0.5 7500 7500
55 57 1169 0.5 7500 7500
58 63 794 0.5 7500 7500
64 69 959 0.5 7500 7500
70 75 420 0.5 7500 7500
76 84 465 0.5 7500 7500
